Type,Title,Description,Thumbnail
Item,"Billy Wright","William (Billy) Wright CBE (6th February 1924 to 3rd September 1994) was born at 33 Belmont Road, Ironbridge.

Wright spent his entire club career at Wolverhampton Wanderers.  He is the first footballer in the world to earn 100 international caps, Wright also holds the record for longest unbroken run in competitive international football.  He also made a total of 105 appearances for England, captaining them a record 90 times.","2020-12-26_16_20_47_IMG_6390.jpg"
Item,"Charles Darwin","Charles Darwin was born in Shrewsbury on (12th February 1809 to 19th April 1882) at his family's home, The Mount.","2018-07-14_12_26_16_DSC_2783.jpg"
Item,"Clement Lloyd Hill","Sir Clement Lloyd Hill (5th May 1845 to 9th April 1913), KCB, KCMG was a British diplomat and Conservative Party politician.  He was appointed Superintendent of African Protectorates under Foreign Office in 1900, and retired in 1905, when supervision of British protectorates was transferred to the Colonial Office.  Hill was returned for Shrewsbury in 1906 as a Conservative, and was re-elected twice before dying in office in 1913, aged 67.  He was a great-nephew of British Army general Rowland Hill, 1st Viscount Hill.","2022-11-20_09_46_18_DSC_5389.jpg"
Item,"Henry Eckford","Henry Eckford was a Scottish horticulturist and reputedly the most famous breeder of sweet peas.  In 1888 he moved to Wem and it was in Wem that he perfected the breeding of his Grandiflora sweet peas.  He is buried at the Whitchurch Road Cemetery in Wem.","2021-03-06_14_44_27_IMG_6424.jpg"
Item,"John Benbow","John Benbow (10th March 1653 to 4th November 1702) joined the navy aged 25 years, seeing action against Algerian pirates before leaving and joining the merchant navy where he traded until the Glorious Revolution of 1688, whereupon he returned to the Royal Navy and was commissioned. Benbow fought against France during the Nine Years War, serving on and later commanding several vessels. He went on to achieve fame during campaigns against pirates and fighting in the West Indies against France during the War of the Spanish Succession.

Benbow's fame and success earned him both public notoriety and a promotion to admiral.  He was then involved in an incident during the action of August 1702, where a number of his captains refused to support him while commanding a squadron of ships. Benbow instigated the trial and later imprisonment or execution of a number of the captains involved, though he did not live to see these results. These events contributed to his notoriety, and led to several references to him in subsequent popular culture, including Treasure Island - the Admiral Benbow is the tavern where Jim Hawkins and his mother live.","2021-09-10_13_27_01_DSC03047.jpg"
Item,"John Wesley","John Wesley preached his first sermon in Shrewsbury on March 16th 1761 at 1 Fish Street.  Wesley was an English cleric, theologian, and evangelist who was a leader of a revival movement within the Church of England known as Methodism. The societies he founded became the dominant form of the independent Methodist movement that continues to this day.","2022-11-06_10_02_34_DSC_5187.jpg"
Item,"Margaret Rope","Margaret Rope (20th June 1882 to 6th December 1953, born in Shrewsbury) was a stained glass artist in the Arts and Crafts movement. Although christened into the Anglican Church, she converted to Roman Catholicism in 1899 and later became a nun. Her stained glass was exclusively for churches, nearly all Roman Catholic. The Shrewsbury Cathedral has seven of her windows, including her first major commission (the west window).","2021-08-30_13_23_31_DSC_0158.jpg"
Item,"Mary Webb","Mary Webb (25th March 1881 to 8th October 1927) was a novelist and poet whose work is set mainly in the Shropshire countryside and features Shropshire characters and people.

Webb was born in Leighton.","2019-06-15_12_25_49_DSC02168.jpg"
Item,"Matthew Webb","Captain Webb (19th January 1848 to 24th July 1883) was born in Dawley, he learned to swim in the River Severn at Coalbrookdale.

In 1875 he became the first recorded person to swim the English Channel without the use of artificial aids (in a time of less than 22 hours).  As a result, he became a celebrity, and performed many stunts in public.  He died trying to swim the Whirlpool Rapids below Niagara Falls, a feat which was declared impossible.  Webb was interred in Oakwood Cemetery, Niagara Falls, and in 1909 Webb's brother unveiled the memorial (drinking fountain) in Dawley.","2020-08-02_17_07_41_DSC_7898.jpg"
Item,"Percy Thrower","Percy Thrower moved to Shrewsbury in 1946, taking the position of Parks Superintendent (the youngest to take this position).  He expected to stay only four or five years, but in fact remained in post until 1974.","2022-06-04_15_54_57_DSC_2339.jpg"
